              Mückenhausen Unternehmensgruppe

              Artmeier Bus GmbH & Co. KG

              Mettener Str. 15

              94469 Deggendorf

              Telefon: +49-991 991 34110

              www.artmeier-bus.de

                                                                                                                                                                                                                      gültig        ab 01.01.2025

              Stadtbus Deggendorf Linie 2 Hirzau                                                                                                                -  Stammstrecke -

              Rörerstraße und                                                         zurück

              Verkehrstage                                                                              Montag - Freitag                                                                                       Samstag

              Verkehrshinweise                                                                                           S        S

              Deggendorf, Westl. Stadtg., GS Angermühle  ab                                                              13:05    13:05

              Deggendorf, Hopfenstraße                                07:18    08:28  09:28  10:28      11:28     12:28           13:10AB  13:28  14:28  15:28     16:28  17:28  18:28         07:18    08:28  09:28  10:28  11:28  12:28         13:28

              Deggendorf, An der Leiten                               07:19    08:29  09:29  10:29      11:29     12:29           13:11AB  13:29  14:29  15:29     16:29  17:29  18:29         07:19    08:29  09:29  10:29  11:29  12:29         13:29

              Deggendorf, Irlfeldstr.                                 07:20    08:30  09:30  10:30      11:30     12:30           13:12AB  13:30  14:30  15:30     16:30  17:30  18:30         07:20    08:30  09:30  10:30  11:30  12:30         13:30

              Deggendorf, Jägerstr.                                   07:22    08:32  09:32  10:32      11:32     12:32           13:13AB  13:32  14:32  15:32     16:32  17:32  18:32         07:22    08:32  09:32  10:32  11:32  12:32         13:32

              Deggendorf, Georg-Bauer-Str.                            07:23    08:33  09:33  10:33      11:33     12:33           13:14AB  13:33  14:33  15:33     16:33  17:33  18:33         07:23    08:33  09:33  10:33  11:33  12:33         13:33

              Deggendorf, Auf der Windschnur                          07:24    08:34  09:34  10:34      11:34     12:34           13:15AB  13:34  14:34  15:34     16:34  17:34  18:34         07:24    08:34  09:34  10:34  11:34  12:34         13:34

              Deggendorf, Hirzau                                      07:25    08:35  09:35  10:35      11:35     12:35           13:16AB  13:35  14:35  15:35     16:35  17:35  18:35         07:25    08:35  09:35  10:35  11:35  12:35         13:35

              Deggendorf, Mettener/Unterführung                       07:27    08:37  09:37  10:37      11:37     12:37                    13:37  14:37  15:37     16:37  17:37                07:27    08:37  09:37  10:37  11:37

              Deggendorf Hbf 10                          an           07:28    08:38  09:38  10:38      11:38     12:38                    13:38  14:38  15:38     16:38  17:38                07:28    08:38  09:38  10:38  11:38

Stammstrecke  Deggendorf Hbf 10                          ab  07:04    07:30    08:40  09:40  10:40      11:40     12:40                    13:40  14:40  15:40     16:40  17:40         07:04  07:30    08:40  09:40  10:40  11:40

              Deggendorf, Schachinger Weg                    07:05    07:31    08:41  09:41  10:41      11:41     12:41                    13:41  14:41  15:41     16:41  17:41         07:05  07:31    08:41  09:41  10:41  11:41

              Deggendorf, Busbhf. 9                          07:06    07:32    08:42  09:42  10:42      11:42     12:42                    13:42  14:42  15:42     16:42  17:42         07:06  07:32    08:42  09:42  10:42  11:42

              Deggendorf, Stadthallen                        07:07    07:33    08:43  09:43  10:43      11:43     12:43                    13:43  14:43  15:43     16:43  17:43         07:07  07:33    08:43  09:43  10:43  11:43

              Deggendorf, Technische Hochschule              07:08    07:34    08:44  09:44  10:44      11:44     12:44                    13:44  14:44  15:44     16:44  17:44         07:08  07:34    08:44  09:44  10:44  11:44

              Deggendorf, Werftstraße                        07:09    07:35    08:45  09:45  10:45      11:45     12:45                    13:45  14:45  15:45     16:45  17:45         07:09  07:35    08:45  09:45  10:45  11:45

              Deggendorf, Untere Vorstadt                    07:10    07:36    08:46  09:46  10:46      11:46     12:46                    13:46  14:46  15:46     16:46  17:46         07:10  07:36    08:46  09:46  10:46  11:46

              Deggendorf, Luitpoldplatz Ost                  07:11    07:38    08:48  09:48  10:48      11:48     12:48                    13:48  14:48  15:48     16:48  17:48         07:11  07:38    08:48  09:48  10:48  11:48

              Deggendorf, Oberer Stadtplatz Ost              07:12    07:44    08:49  09:49  10:49      11:49     12:49                    13:49  14:49  15:49     16:49  17:49         07:12  07:44    08:49  09:49  10:49  11:49

              Deggendorf, Westl. Stadtg., GS Angermühle               07:46*S

              Deggendorf, Bachstraße                         07:13    07:50    08:50  09:50  10:50      11:50     12:50                    13:50  14:50  15:50     16:50  17:50         07:13  07:50    08:50  09:50  10:50  11:50

              Deggendorf, Löweckkreuzung                     07:14    07:51    08:51  09:51  10:51      11:51     12:51                    13:51  14:51  15:51     16:51  17:51         07:14  07:51    08:51  09:51  10:51  11:51

              Deggendorf, Rusel/Prellingerstr.               07:15    07:52    08:52  09:52  10:52      11:52     12:52                    13:52  14:52  15:52     16:52  17:52         07:15  07:52    08:52  09:52  10:52  11:52

              Deggendorf, Mühlenweg                          07:16    07:53    08:53  09:53  10:53      11:53     12:53                    13:53  14:53  15:53     16:53  17:53         07:16  07:53    08:53  09:53  10:53  11:53

              Deggendorf, Kieslingstraße                     07:17    07:54    08:54  09:54  10:54      11:54     12:54                    13:54  14:54  15:54     16:54  17:54         07:17  07:54    08:54  09:54  10:54  11:54

